facility_name,state,capacity_mw,fuel_source,accreditation_code,accreditation_start_date,approval_date,committed_date,project_status
DONS FORT - SOLAR W SGU - QLD,QLD,0.421,Solar,SRPXQLO8,2025-10-21,2026-06-01,,accredited
Mintus Coles - Solar w SGU- NSW,NSW,0.19,Solar,SRPYNSK0,2025-12-09,2026-06-01,,accredited
Ventora - Acacia Ridge - Solar - QLD,QLD,0.162,Solar,SRPXQLP1,2025-11-17,2026-06-01,,accredited
Bayside Aged Care - Solar - Morisset - NSW,NSW,0.14,Solar,SRPYNSK3,2025-12-16,2026-08-01,,accredited
Matrix Composites and Engineering Pty Ltd - Solar - WA,WA,0.85,Solar,SRPVWAQ0,2025-12-17,2026-08-01,,accredited
Accensi Narangba - Solar - QLD,QLD,0.199,Solar,SRPXQLP4,2025-11-24,2026-09-01,,accredited
Bunge Port Giles - Solar - SA,SA,0.478,Solar,SRPXSA19,2025-12-11,,,accredited
HBF Stadium Carpark 4 PV System - Solar w SGU - WA,WA,0.259,Solar,SRPVWAP2,2025-09-10,,,accredited
Stockland M-park Building C - Solar - NSW,NSW,0.125,Solar,SRPYNSJ2,2025-11-06,,,accredited
Waverley Gardens - Solar w SGU - VIC,VIC,0.521,Solar,SRPXVCU9,2025-10-03,,,accredited
The Barracks - Solar w SGU - QLD,QLD,0.302,Solar,SRPXQLP3,2025-11-21,,,accredited
Altona Stage 1 & BESS - Solar - Vic,VIC,1.179,Solar,SRPXVCW5,2025-12-12,,,accredited
Tabbita-Solar-NSW,NSW,7.157,Solar,SRPYNSJ3,2025-11-07,,,accredited
CLV GUV Village - Solar w SGU - QLD,QLD,0.248,Solar,SRPXQLO3,2025-09-16,,,accredited
BAULKHAM HILLS - SOLAR W SGU - NSW,NSW,0.228,Solar,SRPYNSI3,2025-10-16,,,accredited
RAAFA (ARK) - Solar - WA,WA,0.3,Solar,SRPVWAO8,2025-08-25,,,accredited
CHARTER HALL-CL3030 DRYSTONE-SOLAR-VIC,VIC,0.223,Solar,SRPXVCW2,2025-11-26,,,accredited
Leppington BP 3 & BESS - Solar w SGU - NSW,NSW,0.783,Solar,SRPYNSI1,2025-10-03,,,accredited
Woolworths CFC Adelaide 8849 - Solar - SA,SA,0.33,Solar,SRPXSA17,2025-12-10,,,accredited
Yumbah Aquaculture Ltd - Solar - SA,SA,0.752,Solar,SRPXSA21,2026-01-16,,,accredited
40 Cameron Ave - Solar - ACT,ACT,0.185,Solar,SRPVAC42,2025-12-12,2026-11-02,,accredited
BC Westcourt - Solar - QLD,QLD,0.2,Solar,SRPXQLQ6,2026-01-23,2026-11-02,,accredited
Bunnings Carseldine - Solar - QLD,QLD,0.38,Solar,SRPXQLJ9,2026-02-04,2026-11-02,,accredited
Goodman AU744 Lawrence & Hanson - Solar - VIC,VIC,0.101,Solar,SRPXVCW1,2025-11-20,2026-11-02,,accredited
Porsche Centre Parramatta - Solar - NSW,NSW,0.04,Solar,SRPYNSJ0,2025-11-04,2026-11-02,,accredited
UA Aldergate Village - Solar - TAS,TAS,0.479,Solar,SRPVTA30,2026-01-16,2026-11-02,,accredited
BC Parkinson - Solar w SGU - QLD,QLD,0.166,Solar,SRPXQLP5,2025-11-27,,,accredited
BC Sunnybank Hills - Solar - QLD,QLD,0.049,Solar,SRPXQLQ4,2025-12-12,,,accredited
Martin Brower North Brisbane - Solar -QLD,QLD,0.526,Solar,SRPXQLM6,2025-08-07,,,accredited
Real Juice - Solar WSGU - NSW,NSW,0.49,Solar,SRPYNSI2,2025-10-08,,,accredited
Shellharbour Retail Centre & BESS - Solar - NSW,NSW,0.439,Solar,SRPYNSK6,2026-02-06,,,accredited
BC Murrumba Downs - Solar - QLD,QLD,0.013,Solar,SRPXQLP9,2025-12-08,,,accredited
CleanPeak Energy - 8 Acacia Place - Solar - VIC,VIC,0.308,Solar,SRPXVCW4,2025-12-19,,,accredited
Glen Innes-Solar-NSW,NSW,6.994,Solar,SRPYNSK5,2025-12-24,,,accredited
"Tweed City Shopping Centre, Tweed Heads South - Solar - NSW",NSW,1.903,Solar,SRPYNSK7,2026-01-19,,,accredited
BC Bundaberg - Solar - QLD,QLD,0.066,Solar,SRPXQLQ0,2025-12-08,,,accredited
East Rockingham Resource Recovery Facility,WA,29.0,Biomass,,,,2019-12-01,committed
Mangalore Renewable Energy Project,VIC,5.0,Solar,,,,2021-09-01,committed
Orange Community Renewable Energy Park,NSW,5.0,Solar,,,,2022-07-01,committed
Moorebank Logistics Park,NSW,60.0,Solar,,,,2022-09-01,committed
Kidston Pumped Hydro Storage Project,QLD,250.0,Hydro,,,,2023-07-01,committed
New England Solar Farm - Stage 2,NSW,320.0,Solar,,,,2023-07-01,committed
Forest Glen Solar Farm,NSW,90.0,Solar,,,,2023-12-01,committed
Uungula Wind Farm,NSW,414.0,Wind,,,,2024-01-01,committed
St Ives Gold Solar Farm,WA,77.0,Wind,,,,2024-03-01,committed
Arnotts Huntingwood Solar Project,NSW,4.95,Solar,,,,2024-05-01,committed
Quorn Park Solar Hybrid,NSW,98.0,Solar,,,,2024-06-01,committed
Lotus Creek Wind Farm,QLD,285.0,Wind,,,,2024-08-01,committed
Goorambat Solar Farm,VIC,250.0,Solar,,,,2024-08-01,committed
Hay Solar Farm,NSW,7.5,Solar,,,,2024-09-01,committed
Broadsound Solar Farm,QLD,376.0,Solar,,,,2024-09-01,committed
Boulder Creek Wind Farm,QLD,228.0,Wind,,,,2024-09-01,committed
Horsham Solar Farm,VIC,118.8,Solar,,,,2024-11-01,committed
Goulburn River Solar Farm,NSW,450.0,Solar,,,,2024-12-01,committed
Wambo Wind Farm Stage 2,QLD,254.0,Wind,,,,2024-12-01,committed
Warradarge Wind Farm Stage 2,WA,108.0,Wind,,,,2024-12-01,committed
Bungama Solar Farm (stage 3),SA,280.0,Solar,,,,2025-02-01,committed
Maryvale Solar Farm,NSW,172.0,Solar,,,,2025-03-01,committed
Lancaster Solar Farm,VIC,106.0,Solar,,,,2025-03-01,committed
Fulham Solar Farm,VIC,80.0,Solar,,,,2025-04-01,committed
Cloudbreak Solar Farm,WA,190.0,Solar,,,,2025-04-01,committed
Port Latta Wind Farm,TAS,25.0,Wind,,,,2025-04-01,committed
Wandoan South Solar Farm (Stage 2),QLD,240.0,Solar,,,,2025-04-01,committed
Mulwala Solar Farm,NSW,31.0,Solar,,,,2025-06-01,committed
Wathagar Solar NSW (Stage 2),NSW,27.0,Solar,,,,2025-07-01,committed
King Rocks Wind Farm,WA,105.0,Wind,,,,2025-10-01,committed
Blind Creek Solar Farm,NSW,300.0,Solar,,,,2025-11-01,committed
Waddi Wind Farm,WA,108.0,Wind,,,,2025-12-01,committed
Carmody's Hill Wind Farm,SA,247.0,Wind,,,,2025-12-01,committed
Delburn Wind Farm,VIC,205.0,Wind,,,,2025-12-01,committed
Palmer Wind Farm,SA,288.0,Wind,,,,2026-01-01,committed
Nullagine Wind Farm,WA,133.0,Wind,,,,2026-01-01,committed
Barnawartha Solar Farm,VIC,64.0,Solar,,,,,probable
Barwon solar farm,VIC,250.0,Solar,,,,,probable
Bell Bay Wind Farm,TAS,224.0,Wind,,,,,probable
Bendemeer Energy Hub - Solar,NSW,252.0,Solar,,,,,probable
Binningup Solar Facility,WA,75.0,Solar,,,,,probable
Boddington Giga Energy,WA,400.0,Solar,,,,,probable
Bulli Creek Solar project Stage 1,QLD,775.0,Solar,,,,,probable
Bullyard Solar Farm,QLD,100.0,Solar,,,,,probable
Bundey Solar Farm,SA,240.0,Solar,,,,,probable
Bungaban Wind Farm,QLD,1400.0,Wind,,,,,probable
Campbells Forest Solar Farm,VIC,205.0,Solar,,,,,probable
Clarke Creek Wind Farm Stage 2,QLD,704.0,Wind,,,,,probable
Coppabella Wind Farm,NSW,284.0,Wind,,,,,probable
Corop Solar Farm,VIC,440.0,Solar,,,,,probable
Derby Solar Farm & Battery,VIC,95.0,Solar,,,,,probable
Dinawan Wind Farm Stage 1,NSW,357.0,Wind,,,,,probable
Elaine Solar Farm,VIC,125.0,Solar,,,,,probable
Eurimbula Solar Farm,QLD,350.0,Solar,,,,,probable
Frasers Solar Farm,VIC,77.0,Solar,,,,,probable
Ganymirra Solar Power Station,QLD,150.0,Solar,,,,,probable
Gawara Baya Wind Farm,QLD,399.0,Wind,,,,,probable
Glanmire Solar Farm,NSW,60.0,Solar,,,,,probable
Goyder North Wind Farm Stage 1,SA,300.0,Wind,,,,,probable
Guthrie's Gap Solar Power Station,QLD,300.0,Solar,,,,,probable
Hexham Wind Farm,VIC,600.0,Wind,,,,,probable
Hopeland Solar Farm,QLD,250.0,Solar,,,,,probable
Junction Rivers Wind Farm,NSW,585.0,Wind,,,,,probable
Kalgoorlie Regional Renewable Energy Project (Solar),WA,138.0,Solar,,,,,probable
Kalgoorlie Regional Renewable Energy Project (Wind),WA,256.0,Wind,,,,,probable
Kentbruck Green Power Hub,VIC,600.0,Wind,,,,,probable
Kiamal Solar Farm - Stage 2,VIC,150.0,Solar,,,,,probable
Kidston Stage 3 Wind Project,QLD,120.0,Wind,,,,,probable
Lakeland Wind Farm,QLD,100.0,Wind,,,,,probable
Liverpool Range Wind Stage 1,NSW,634.0,Wind,,,,,probable
Lower Wonga Solar Farm project,QLD,281.0,Solar,,,,,probable
Majors Creek Solar Farm,QLD,150.0,Solar,,,,,probable
Merino Solar Farm,NSW,450.0,Solar,,,,,probable
Middlebrook Solar Farm,NSW,363.0,Solar,,,,,probable
Moah Creek Wind Farm,QLD,360.0,Wind,,,,,probable
Mount Hopeful Wind Farm,QLD,350.0,Wind,,,,,probable
Northern Midlands Solar Farm,TAS,288.0,Solar,,,,,probable
Nowingi Solar Power Station,VIC,300.0,Solar,,,,,probable
Port Augusta Energy Park Stage 2,SA,300.0,Solar,,,,,probable
Punchs Creek Solar Farm,QLD,400.0,Solar,,,,,probable
Sandy Creek Solar Farm,NSW,700.0,Solar,,,,,probable
Silverleaf Solar Farm,NSW,120.0,Solar,,,,,probable
Smoky Creek Solar Power Station,QLD,300.0,Solar,,,,,probable
Spicers Creek Wind Farm,NSW,700.0,Wind,,,,,probable
Tallawang Solar Farm,NSW,500.0,Solar,,,,,probable
Theodore Wind Farm,QLD,1152.0,Wind,,,,,probable
Thunderbolt Wind Farm stage 1,NSW,230.0,Wind,,,,,probable
Upper Calliope Solar Farm,QLD,1100.0,Solar,,,,,probable
Vales Point Solar Farm,NSW,62.0,Solar,,,,,probable
Valley of the Winds,NSW,936.0,Wind,,,,,probable
Waroona Solar Farm,WA,120.0,Solar,,,,,probable
West Mokoan Solar Farm,VIC,300.0,Solar,,,,,probable
Willogoleche 2 Wind Farm,SA,108.0,Wind,,,,,probable
Winton North Solar Farm,VIC,100.0,Solar,,,,,probable
Woolsthorpe Wind Farm,VIC,70.0,Wind,,,,,probable
