Reporting entity,Facility name,Type,State,Electricity production GJ,Electricity production MWh,Total scope 1 emissions t CO2 e,Total scope 2 emissions t CO2 e,Total emissions t CO2 e,Emission intensity t CO2 e MWh,Grid connected,Grid,Primary fuel,Important notes
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Catagunya,F,TAS,677444,188179,14,31.0,45,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Cethana,F,TAS,921052,255848,134,586.0,720,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Cluny,F,TAS,250177,69494,2,11.0,13,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Devils Gate,F,TAS,651306,180918,6,61.0,67,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Fisher & Rowallan,F,TAS,325443,90401,11,151.0,162,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Gordon,F,TAS,2810854,780793,23,77.0,100,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - John Butters,F,TAS,2042166,567268,28,283.0,311,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Lake Echo,F,TAS,273908,76086,9,19.0,28,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Lake Margaret Lower,F,TAS,22245,6179,0,3.0,3,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Lake Margaret Upper,F,TAS,119869,33297,1,10.0,11,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Lemonthyme,F,TAS,578016,160560,14,36.0,50,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Liapootah,F,TAS,1335809,371058,17,40.0,57,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Mackintosh,F,TAS,1052129,292258,121,379.0,500,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Meadowbank,F,TAS,431584,119884,6,19.0,25,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Paloona,F,TAS,305553,84876,8,10.0,18,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Parangana,F,TAS,18770,5214,0,0.0,0,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Poatina,F,TAS,4723265,1312018,8,922.0,930,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Reece,F,TAS,2733651,759347,74,2262.0,2336,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Repulse,F,TAS,414536,115149,7,10.0,17,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Tarraleah,F,TAS,1991480,553189,944,73.0,1017,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Tods Corner,F,TAS,0,0,0,4.0,4,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Trevallyn,F,TAS,1239735,344371,0,54.0,54,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Tribute,F,TAS,762467,211796,24,39.0,63,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Tungatinah,F,TAS,1354955,376377,31,88.0,119,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Wayatinah,F,TAS,779458,216516,0,37.0,37,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Hydro Power Station - Wilmot,F,TAS,294939,81928,6,25.0,31,0.0,On,NEM,Hydro,-
HYDRO-ELECTRIC CORPORATION,Power Station - Flinders Island,F,TAS,18690,5192,1769,0.0,1769,0.34,Off,Off-grid,Wind,-
HYDRO-ELECTRIC CORPORATION,Power Station - King Island,F,TAS,52607,14613,6924,0.0,6924,0.47,Off,Off-grid,Diesel,-
HYDRO-ELECTRIC CORPORATION,Power Station - Tamar Valley,F,TAS,839303,233140,112140,1100.0,113240,0.48,On,NEM,Gas,-
HYDRO-ELECTRIC CORPORATION,Corporate Total,C,-,28235850,7843292,122334,6466.0,128800,,-,-,-,-
IBERDROLA AUSTRALIA LIMITED,Alinta Wind Farm,F,WA,938742,260762,81,940.0,1021,0.0,On,SWIS,Wind,-
IBERDROLA AUSTRALIA LIMITED,Avonlie Solar Farm,F,NSW,1512221,420062,89,2342.0,2431,0.0,On,NEM,Solar,-
IBERDROLA AUSTRALIA LIMITED,Bodangora Wind Farm,F,NSW,1012211,281170,92,605.0,697,0.0,On,NEM,Wind,-
IBERDROLA AUSTRALIA LIMITED,Bolivar Power Station,F,SA,155868,43297,23494,209.0,23703,0.54,On,NEM,Gas,-
IBERDROLA AUSTRALIA LIMITED,Capital Wind Farm,F,NSW,1084887,301358,194,817.0,1011,0.0,On,NEM,Wind,-
IBERDROLA AUSTRALIA LIMITED,Lake Bonney BESS Pty Ltd,F,SA,0,0,5,605.0,610,0.0,On,NEM,Battery,-
IBERDROLA AUSTRALIA LIMITED,"Lake Bonney Stage 1,2 & 3 Wind Farm",F,SA,1766676,490743,133,573.0,706,0.0,On,NEM,Wind,-
IBERDROLA AUSTRALIA LIMITED,PAREP Wind,F,SA,2729166,758102,228,150.0,378,0.0,On,NEM,Wind,-
IBERDROLA AUSTRALIA LIMITED,Smithfield Gas Turbine,F,NSW,174024,48340,34995,1088.0,36083,0.72,On,NEM,Gas,-
IBERDROLA AUSTRALIA LIMITED,Woodlawn Wind Farm,F,NSW,410598,114055,58,311.0,369,0.0,On,NEM,Wind,-
IBERDROLA AUSTRALIA LIMITED,Corporate Total,C,-,9784393,2717888,59369,7640.0,67009,,-,-,-,-
INTERA HOLD (T) PTY LTD,Ross River Solar Farm,F,QLD,902389,250664,45,677.0,722,0.0,On,NEM,Solar,-
INTERA HOLD (T) PTY LTD,Corporate Total,C,-,902389,250664,45,677.0,722,,-,-,-,-
KENNEDY ENERGY PARK HOLDINGS PTY LTD,Kennedy Energy Park Pty Ltd,F,QLD,637017,176949,54,110.0,164,0.0,On,NEM,Wind,-
KENNEDY ENERGY PARK HOLDINGS PTY LTD,Corporate Total,C,-,637017,176949,54,110.0,164,,-,-,-,-
KIAMCO HANWHA FORESIGHT BANNERTON PTY LTD,Bannerton Solar Farm,F,VIC,451831,125509,0,0.0,0,0.0,On,NEM,Solar,-
KIAMCO HANWHA FORESIGHT BANNERTON PTY LTD,Corporate Total,C,-,451831,125509,0,0.0,0,,-,-,-,-
LAL LAL WIND FARMS NOM CO PTY LIMITED,Lal Lal Wind Farm,F,VIC,1692969,470269,130,2275.0,2405,0.0,On,NEM,Wind,-
LAL LAL WIND FARMS NOM CO PTY LIMITED,Corporate Total,C,-,1692969,470269,130,2275.0,2405,,-,-,-,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Kalamunda Power Station,F,WA,0,0,0,0.0,0,0.0,On,SWIS,Diesel,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Red Hill LFG Power Station,F,WA,85975,23882,1840,2.0,1842,0.08,On,SWIS,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Tamala Park LFG Power Station,F,WA,101157,28099,2162,2.0,2164,0.08,On,SWIS,Landfill Gas,-
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Corporate Total,C,-,187132,51981,4002,4.0,4006,,-,-,-,-
LGI LIMITED,Benaraby LFGE Station,F,QLD,28821,8006,715,3.0,718,0.09,On,NEM,Landfill Gas,-
LGI LIMITED,Bunya LFGE Station,F,QLD,19164,5323,626,0.0,626,0.12,On,NEM,Landfill Gas,-
LGI LIMITED,Caboolture LFGE Station,F,QLD,52199,14500,1333,2.0,1335,0.09,On,NEM,Landfill Gas,-
LGI LIMITED,Dakabin LFGE Station,F,QLD,47368,13158,991,4.0,995,0.08,On,NEM,Landfill Gas,-
LGI LIMITED,Maryborough LFGE Station,F,QLD,41456,11515,1296,2.0,1298,0.11,On,NEM,Landfill Gas,-
LGI LIMITED,Mugga Lane LFGE Station,F,ACT,128346,35652,4349,1.0,4350,0.12,On,NEM,Landfill Gas,-
LGI LIMITED,Willawong LFGE Station,F,QLD,16650,4625,451,3.0,454,0.1,On,NEM,Landfill Gas,-
LGI LIMITED,Corporate Total,C,-,334004,92779,9761,15.0,9776,,-,-,-,-
LIGHTHOUSE INFRASTRUCTURE MANAGEMENT LIMITED,Emerald Solar Park,F,QLD,369239,102566,36,1150.0,1186,0.0,On,NEM,Solar,-
LIGHTHOUSE INFRASTRUCTURE MANAGEMENT LIMITED,Corporate Total,C,-,369239,102566,36,1150.0,1186,,-,-,-,-
LILYVALE HOLDINGS CO PTY. LTD.,Lilyvale Solar Farm,F,QLD,606944,168595,57,573.0,630,0.0,On,NEM,Solar,-
LILYVALE HOLDINGS CO PTY. LTD.,Corporate Total,C,-,606944,168595,57,573.0,630,,-,-,-,-
LINCOLN GAP OPERATIONS PTY LTD,Lincoln Gap Wind Farm Operations Pty Ltd,F,SA,2197170,610325,39,4312.0,4351,0.0,On,NEM,Wind,-
LINCOLN GAP OPERATIONS PTY LTD,Corporate Total,C,-,2197170,610325,39,4312.0,4351,,-,-,-,-
LMS ENERGY PTY LTD,Albury Renewable Energy Facility,F,NSW,24350,6764,519,1.0,520,0.08,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Albury Solar Facility,F,NSW,3538,983,0,0.0,0,0.0,Off,Off-grid,Solar,-
LMS ENERGY PTY LTD,Awaba Renewable Energy Facility,F,NSW,12615,3504,265,5.0,270,0.08,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Ballarat Renewable Energy Facility,F,VIC,40871,11353,872,0.0,872,0.08,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Bendigo Renewable Energy Facility,F,VIC,15236,4232,303,0.0,303,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Caloundra Renewable Energy Facility,F,QLD,24518,6811,487,2.0,489,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Copping Renewable Energy Facility,F,TAS,55417,15393,1090,0.0,1090,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Darwin Renewable Energy Facility,F,NT,33039,9178,645,3.0,648,0.07,On,DKIS,Landfill Gas,-
LMS ENERGY PTY LTD,Drysdale Renewable Energy Facility,F,VIC,32773,9103,637,1.0,638,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Eastern Creek 2 Renewable Energy Facility,F,NSW,125649,34902,2527,1.0,2528,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Glenorchy Renewable Energy Facility,F,TAS,27191,7553,535,0.0,535,0.07,On,NEM,Gas,-
LMS ENERGY PTY LTD,Hampton Park Renewable Energy Facility,F,VIC,254201,70612,5115,3.0,5118,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Henderson Renewable Energy Facility,F,WA,55914,15532,1048,13.0,1061,0.07,On,SWIS,Landfill Gas,-
LMS ENERGY PTY LTD,Ipswich Renewable Energy Facility,F,QLD,10027,2785,211,2.0,213,0.08,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Mc Robies Gully Renewable Energy Facility,F,TAS,16865,4685,344,0.0,344,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Mornington Peninsula Renewable Energy Facility,F,VIC,14481,4022,308,2.0,310,0.08,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,NAWMA Renewable Energy Facility,F,SA,29095,8082,582,1.0,583,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,NAWMA Solar Facility,F,SA,4244,1179,0,0.0,0,0.0,On,NEM,Solar,-
LMS ENERGY PTY LTD,Newcastle Renewable Energy Facility,F,NSW,89070,24742,1872,0.0,1872,0.08,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Raymond Terrace Renewable Energy Facility,F,NSW,30869,8575,643,2.0,645,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Reedy Creek Renewable Energy Facility,F,QLD,23807,6613,475,9.0,484,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Remount Renewable Energy Facility,F,TAS,33094,9193,659,0.0,659,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Rochedale Renewable Energy Facility,F,QLD,226633,62954,4977,4.0,4981,0.08,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Rockingham Renewable Energy Facility,F,WA,28753,7987,646,15.0,661,0.08,On,SWIS,Landfill Gas,-
LMS ENERGY PTY LTD,Seaford Heights Renewable Energy Facility,F,SA,64315,17865,1370,4.0,1374,0.08,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Seaford Heights Solar Facility,F,SA,2497,694,0,0.0,0,0.0,On,NEM,Solar,-
LMS ENERGY PTY LTD,Shepparton Renewable Energy Facility,F,VIC,20232,5620,418,1.0,419,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,South Cardup Renewable Energy Facility,F,WA,47952,13320,1067,1.0,1068,0.08,On,SWIS,Landfill Gas,-
LMS ENERGY PTY LTD,Stapylton Renewable Energy Facility,F,QLD,99336,27593,2147,2.0,2149,0.08,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Swanbank Renewable Energy Facility,F,QLD,63295,17582,1302,19.0,1321,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Wollert Renewable Energy Facility,F,VIC,228329,63425,4594,7.0,4601,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Woy Woy Renewable Energy Facility,F,NSW,27932,7759,552,6.0,558,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Wyndham Renewable Energy Facility,F,VIC,151086,41968,3081,5.0,3086,0.07,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Wyong Renewable Energy Facility,F,NSW,55465,15407,1170,2.0,1172,0.08,On,NEM,Landfill Gas,-
LMS ENERGY PTY LTD,Corporate Total,C,-,1972689,547969,40461,111.0,40572,,-,-,-,-
LS AUSTRALIA HOLDCO1 PTY LTD,Wellington Solar Farm,F,NSW,1378241,382845,23,1075.0,1098,0.0,On,NEM,Solar,-
LS AUSTRALIA HOLDCO1 PTY LTD,Corporate Total,C,-,1378241,382845,23,1075.0,1098,,-,-,-,-
METKA EGN AUSTRALIA HOLDINGS PTY LTD,Corowa Solar Farm,F,NSW,222367,61769,0,135.0,135,0.0,On,NEM,Solar,-
METKA EGN AUSTRALIA HOLDINGS PTY LTD,Junee Solar Farm,F,NSW,208276,57854,0,200.0,200,0.0,On,NEM,Solar,-
METKA EGN AUSTRALIA HOLDINGS PTY LTD,Wagga Wagga North Solar Farm,F,NSW,294944,81929,0,269.0,269,0.0,On,NEM,Solar,-
METKA EGN AUSTRALIA HOLDINGS PTY LTD,Corporate Total,C,-,725587,201552,0,604.0,604,,-,-,-,-
METZ HOLDCO PTY LTD,Metz Solar Farm,F,NSW,793954,220543,42,1088.0,1130,0.0,On,NEM,Solar,-
METZ HOLDCO PTY LTD,Corporate Total,C,-,793954,220543,42,1088.0,1130,,-,-,-,-
MOORABOOL WIND FARM (HOLDING) PTY LTD,Moorabool Wind Farm Pty Ltd,F,VIC,1311765,364379,54,706.0,760,0.0,On,NEM,Wind,-
MOORABOOL WIND FARM (HOLDING) PTY LTD,Corporate Total,C,-,1311765,364379,54,706.0,760,,-,-,-,-
MOORABOOL SOUTH WIND FARM (HOLDING) PTY LTD,Moorabool South Wind Farm Pty Ltd,F,VIC,1386474,385132,59,762.0,821,0.0,On,NEM,Wind,-
MOORABOOL SOUTH WIND FARM (HOLDING) PTY LTD,Corporate Total,C,-,1386474,385132,59,762.0,821,,-,-,-,-
MOREE HOLDINGS CO PTY LTD,Moree Solar Farm,F,SA,494164,137268,24,586.0,610,0.0,On,NEM,Solar,-
MOREE HOLDINGS CO PTY LTD,Corporate Total,C,-,494164,137268,24,586.0,610,,-,-,-,-
MOURA SOLAR FARM HOLDINGS PTY LTD,MOURA SOLAR FARM SPV PTY LTD,F,QLD,660443,183456,0,1269.0,1269,0.0,On,NEM,Solar,-
MOURA SOLAR FARM HOLDINGS PTY LTD,Corporate Total,C,-,660443,183456,0,1269.0,1269,,-,-,-,-
MUMBIDA WIND FARM NO 1 HOLDINGS PTY LTD,Mumbida Wind Farm Pty Ltd,F,WA,581978,161661,29,226.0,255,0.0,On,SWIS,Wind,-
MUMBIDA WIND FARM NO 1 HOLDINGS PTY LTD,Corporate Total,C,-,581978,161661,29,226.0,255,,-,-,-,-
MURRA WARRA II PROJECT CO PTY LTD,Murra Warra II Wind Farm,F,VIC,1944428,540119,85,1468.0,1553,0.0,On,NEM,Wind,-
MURRA WARRA II PROJECT CO PTY LTD,Corporate Total,C,-,1944428,540119,85,1468.0,1553,,-,-,-,-
NEOEN AUSTRALIA PTY. LTD.,BULGANA GREEN POWER HUB,F,VIC,1863871,517742,217,5414.0,5631,0.0,On,NEM,Wind,-
NEOEN AUSTRALIA PTY. LTD.,COLEAMBALLY SOLAR PTY LTD,F,NSW,1128069,313352,62,1022.0,1084,0.0,On,NEM,Solar,-
NEOEN AUSTRALIA PTY. LTD.,DEGRUSSA SOLAR PROJECT PTY LTD,F,WA,61,17,0,4.0,4,0.0,Off,Off-grid,Solar,-
NEOEN AUSTRALIA PTY. LTD.,DUBBO SOLAR HUB PTY LTD,F,NSW,208374,57882,8,75.0,83,0.0,On,NEM,Solar,-
NEOEN AUSTRALIA PTY. LTD.,GRIFFITH SOLAR FARM PTY LTD,F,NSW,245104,68084,6,86.0,92,0.0,On,NEM,Solar,-
NEOEN AUSTRALIA PTY. LTD.,HORNSDALE POWER RESERVE PTY LTD,F,SA,0,0,203,2945.0,3148,0.0,On,NEM,Battery,-
NEOEN AUSTRALIA PTY. LTD.,HWF1 Pty Ltd,F,SA,1223268,339797,47,56.0,103,0.0,On,NEM,Wind,-
NEOEN AUSTRALIA PTY. LTD.,HWF2 Pty Ltd,F,SA,1141536,317093,47,68.0,115,0.0,On,NEM,Wind,-
NEOEN AUSTRALIA PTY. LTD.,HWF3 PTY LTD,F,SA,1191902,331084,48,61.0,109,0.0,On,NEM,Wind,-
NEOEN AUSTRALIA PTY. LTD.,KABAN WIND FARM PTY LTD,F,QLD,1541154,428098,59,469.0,528,0.0,On,NEM,Wind,-
NEOEN AUSTRALIA PTY. LTD.,NUMURKAH SOLAR FARM PTY LTD,F,VIC,537730,149369,42,927.0,969,0.0,On,NEM,Solar,-
NEOEN AUSTRALIA PTY. LTD.,PARKES SOLAR FARM PTY LTD,F,NSW,398392,110664,28,233.0,261,0.0,On,NEM,Solar,-
NEOEN AUSTRALIA PTY. LTD.,VICTORIAN BIG BATTERY PTY LTD,F,VIC,0,0,573,19779.0,20352,0.0,On,NEM,Battery,-
NEOEN AUSTRALIA PTY. LTD.,WESTERN DOWNS GREEN POWER HUB PTY LTD,F,QLD,2894751,804098,491,2887.0,3378,0.0,On,NEM,Solar,-
NEOEN AUSTRALIA PTY. LTD.,Corporate Total,C,-,12374212,3437281,1831,34026.0,35857,,-,-,-,-
NEWGEN KWINANA HOLDINGS PTY LTD,Kwinana Gas Fired Power Station,F,WA,6804196,1890055,755148,650.0,755798,0.4,On,SWIS,Gas,-
NEWGEN KWINANA HOLDINGS PTY LTD,Corporate Total,C,-,6804196,1890055,755148,650.0,755798,,-,-,-,-
NRG VICTORIA I PTY LTD,Gladstone Power Station,F,QLD,23681515,6578199,6492467,46061.0,6538528,0.99,On,NEM,Black Coal,-
NRG VICTORIA I PTY LTD,Corporate Total,C,-,23681515,6578199,6492467,46061.0,6538528,,-,-,-,-
OAKEY 1 NEW HOLDCO PTY LTD,Oakey 1 Solar Farm,F,QLD,156158,43377,0,0.0,0,0.0,On,NEM,Solar,-
OAKEY 1 NEW HOLDCO PTY LTD,Corporate Total,C,-,156158,43377,0,0.0,0,,-,-,-,-
OJRP HOLDCO PTY LTD,Dulacca Wind Farm,F,QLD,1912229,531175,203,829.0,1032,0.0,On,NEM,Wind,-
OJRP HOLDCO PTY LTD,Corporate Total,C,-,1912229,531175,203,829.0,1032,,-,-,-,-
ORIGIN ENERGY LIMITED,Ballarat Solar Park,F,VIC,1227,341,0,1.0,1,0.0,On,NEM,Solar,-
ORIGIN ENERGY LIMITED,Bendigo Solar Park,F,VIC,1478,410,0,3.0,3,0.0,On,NEM,Solar,-
ORIGIN ENERGY LIMITED,Darling Downs Power Station,F,QLD,4814900,1337472,584435,14540.0,598975,0.44,On,NEM,Gas,-
ORIGIN ENERGY LIMITED,Eraring Power Station,F,NSW,56223522,15617645,13535335,14885.0,13550220,0.87,On,NEM,Black Coal,-
ORIGIN ENERGY LIMITED,La Trobe,F,VIC,1,0,0,0.0,0,0.0,On,NEM,Gas,-
ORIGIN ENERGY LIMITED,Ladbroke Grove Power Station,F,SA,212950,59153,30118,252.0,30370,0.51,On,NEM,Gas,-
ORIGIN ENERGY LIMITED,Mortlake Power Station,F,VIC,1617544,449318,251299,5975.0,257274,0.56,On,NEM,Gas,-
ORIGIN ENERGY LIMITED,Mt Stuart Power Station,F,QLD,129382,35940,35233,3761.0,38994,0.98,On,NEM,Diesel,-
ORIGIN ENERGY LIMITED,Origin Energy Eraring Battery,F,NSW,0,0,616,22.0,638,0.0,On,NEM,Battery,-
ORIGIN ENERGY LIMITED,Quarantine Power Station,F,SA,436603,121279,72916,754.0,73670,0.6,On,NEM,Gas,-
ORIGIN ENERGY LIMITED,Roma Power Station,F,QLD,80579,22383,14958,821.0,15779,0.67,On,NEM,Gas,-
ORIGIN ENERGY LIMITED,Shoalhaven Scheme,F,NSW,387401,107611,4,85852.0,85856,0.0,On,NEM,Hydro,-
ORIGIN ENERGY LIMITED,Uranquinty Power Station,F,NSW,1813396,503721,303987,3922.0,307909,0.6,On,NEM,Gas,-
ORIGIN ENERGY LIMITED,Corporate Total,C,-,65718983,18255273,14828901,130788.0,14959689,,-,-,-,-
PALISADE GRANVILLE HARBOUR INVESTMENTS PTY LTD,Granville Harbour Wind Farm,F,TAS,1286049,357236,30,95.0,125,0.0,On,NEM,Wind,-
