Reporting entity,Facility name,Type,State,Electricity production GJ,Electricity production MWh,Total scope 1 emissions t CO2 e,Total scope 2 emissions t CO2 e,Total emissions t CO2 e,Emission intensity t CO2 e MWh,Grid connected,Grid,Primary fuel,Important notes
PALISADE GRANVILLE HARBOUR INVESTMENTS PTY LTD,Corporate Total,C,-,1286049,357236,30,95.0,125,,-,-,-,-
PALISADE WATERLOO HOLDINGS PTY LTD,Waterloo Wind Farm,F,SA,1091353,303154,130,177.0,307,0.0,On,NEM,Wind,-
PALISADE WATERLOO HOLDINGS PTY LTD,Corporate Total,C,-,1091353,303154,130,177.0,307,,-,-,-,-
PARF COMPANY 2 PTY LTD,Rye Park Wind Farm,F,NSW,1618650,449625,102,1771.0,1873,0.0,On,NEM,Wind,-
PARF COMPANY 2 PTY LTD,Corporate Total,C,-,1618650,449625,102,1771.0,1873,,-,-,-,-
PEAK RENEWABLES HOLDINGS PTY LTD,Burrinjuck Hydro,F,NSW,402669,111853,10,14.0,24,0.0,On,NEM,Hydro,-
PEAK RENEWABLES HOLDINGS PTY LTD,Hume Hydro,F,NSW,672667,186852,23,110.0,133,0.0,On,NEM,Hydro,-
PEAK RENEWABLES HOLDINGS PTY LTD,Keepit Hydro,F,NSW,45530,12647,9,0.0,9,0.0,On,NEM,Hydro,-
PEAK RENEWABLES HOLDINGS PTY LTD,Mt Mercer Wind farm Pty Ltd,F,VIC,927519,257644,51,503.0,554,0.0,On,NEM,Wind,-
PEAK RENEWABLES HOLDINGS PTY LTD,Mt Millar Wind Farm Pty Ltd,F,SA,517787,143830,36,6.0,42,0.0,On,NEM,Wind,-
PEAK RENEWABLES HOLDINGS PTY LTD,Corporate Total,C,-,2566172,712826,129,633.0,762,,-,-,-,-
INTERNATIONAL POWER (AUSTRALIA) HOLDINGS PTY LIMITED,Pelican Point Power Station,F,SA,6078239,1688400,677090,2844.0,679934,0.4,On,NEM,Gas,-
INTERNATIONAL POWER (AUSTRALIA) HOLDINGS PTY LIMITED,Corporate Total,C,-,6078239,1688400,677090,2844.0,679934,,-,-,-,-
RIO TINTO LIMITED,Cape Lambert Power Station,F,WA,649478,180411,108551,0.0,108551,0.6,On,NWIS,Gas,-
RIO TINTO LIMITED,Paraburdoo Power Station,F,WA,2049108,569197,289565,0.0,289565,0.51,On,NWIS,Gas,-
RIO TINTO LIMITED,West Angelas Power Station,F,WA,1337041,371400,197559,0.0,197559,0.53,On,NWIS,Gas,-
RIO TINTO LIMITED,Yurralyi Maya Power Station,F,WA,2540006,705557,410351,0.0,410351,0.58,On,NWIS,Gas,-
RIO TINTO LIMITED,Corporate Total,C,-,6575633,1826565,1006026,0.0,1006026,,-,-,-,-
PORT ADELAIDE ENERGY PTY LTD,Snapper Point Power Station,F,SA,138465,38462,26704,615.0,27319,0.69,On,NEM,Gas,-
PORT ADELAIDE ENERGY PTY LTD,Corporate Total,C,-,138465,38462,26704,615.0,27319,,-,-,-,-
POWER AND WATER CORPORATION,Alpurrurulam (Lake Nash),F,NT,5906,1641,1222,0.0,1222,0.74,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Amanbidgi (Kildurk),F,NT,1523,423,390,0.0,390,0.92,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,"Ampilatwatja (Alparra, Ammaroo)",F,NT,16729,4647,2935,0.0,2935,0.63,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Amunturangu (Mount Liebig),F,NT,3207,891,564,0.0,564,0.63,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Aputula (Finke),F,NT,4178,1161,717,0.0,717,0.62,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Areyonga (Utju),F,NT,3529,980,601,0.0,601,0.61,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Atitjere (Harts Range),F,NT,3556,988,590,0.0,590,0.6,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Borroloola Generation,F,NT,23734,6593,4229,0.0,4229,0.64,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Bulla Camp,F,NT,1123,312,300,0.0,300,0.96,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Bulman,F,NT,5054,1404,964,0.0,964,0.69,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Daly Waters Generation,F,NT,6248,1736,1300,0.0,1300,0.75,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Elliot Generation,F,NT,11798,3277,2345,0.0,2345,0.72,Off,Off-grid,Gas,-
POWER AND WATER CORPORATION,Engawala (Alcoota),F,NT,2320,644,477,0.0,477,0.74,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Epenarra (Wutunugurra),F,NT,3042,845,705,0.0,705,0.83,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Eva Valley,F,NT,1220,339,287,0.0,287,0.85,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Galiwinku (Elcho Island),F,NT,32719,9089,5873,0.0,5873,0.65,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Gapuwiyak (Lake Evella),F,NT,13952,3876,2413,0.0,2413,0.62,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Gunbalanya (Oenpelli),F,NT,20993,5831,3691,0.0,3691,0.63,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Ikuntji (Haasts Bluff),F,NT,2403,668,560,0.0,560,0.84,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Imangara (Murray Downs),F,NT,1154,321,279,0.0,279,0.87,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Imanpa (Mount Ebenezer),F,NT,2287,635,458,0.0,458,0.72,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Kalkaringi (Wave Hill),F,NT,10114,2809,1970,0.0,1970,0.7,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Kaltukatjara (Docker River),F,NT,5866,1629,955,0.0,955,0.59,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Lajamanu (Hooker Creek),F,NT,12302,3417,1982,0.0,1982,0.58,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Laramba (Napperby),F,NT,3905,1085,758,0.0,758,0.7,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Maningrida,F,NT,38924,10812,6560,0.0,6560,0.61,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Milikapiti (Snake Bay),F,NT,9648,2680,2071,0.0,2071,0.77,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Milingimbi,F,NT,14619,4061,2568,0.0,2568,0.63,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Milyakburra (Bickerton Island),F,NT,3241,900,562,0.0,562,0.62,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Minjilang (Croker Island),F,NT,5086,1413,905,0.0,905,0.64,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Minyerri (Hodgson Downs),F,NT,8795,2443,1500,0.0,1500,0.61,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Nauiyu Nambiyu (Daly River),F,NT,12182,3384,1308,0.0,1308,0.39,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Nguiu (Bathurst Island),F,NT,27895,7749,4740,0.0,4740,0.61,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Ngukurr (Roper River),F,NT,20912,5809,3842,0.0,3842,0.66,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Numbulwar (Rose River),F,NT,11160,3100,2200,0.0,2200,0.71,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Nyirripi (Waite Creek),F,NT,3892,1081,616,0.0,616,0.57,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Orwaitilla (Canteen Creek),F,NT,2879,800,587,0.0,587,0.73,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Palumpa,F,NT,6352,1764,1263,0.0,1263,0.72,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Papunya,F,NT,7304,2029,1451,0.0,1451,0.72,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Peppimenarti,F,NT,4574,1270,929,0.0,929,0.73,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Pidgeon Hole,F,NT,2222,617,489,0.0,489,0.79,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Pirlangimpi (Garden Point),F,NT,8504,2362,1836,0.0,1836,0.78,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Ramingining,F,NT,17284,4801,3007,0.0,3007,0.63,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Robinson River,F,NT,4079,1133,830,0.0,830,0.73,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Tara (Neutral Junction),F,NT,1147,319,274,0.0,274,0.86,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Ti Tree Generation,F,NT,8991,2498,1816,0.0,1816,0.73,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Timber Creek,F,NT,9651,2681,1801,0.0,1801,0.67,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Titjikala (Maryvale),F,NT,3489,969,240,0.0,240,0.25,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Umbakumba,F,NT,11380,3161,2311,0.0,2311,0.73,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Wadeye (Port Keats),F,NT,36353,10098,6721,0.0,6721,0.67,Off,Off-grid,Gas,-
POWER AND WATER CORPORATION,Walungurru (Kintore),F,NT,7320,2033,1212,0.0,1212,0.6,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Warruwi (Goulburn Is),F,NT,7810,2169,1372,0.0,1372,0.63,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Wilora (Stirling),F,NT,1169,325,260,0.0,260,0.8,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Wirliyatjarrayi (Willowra),F,NT,3872,1076,776,0.0,776,0.72,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Yarralin,F,NT,5778,1605,1118,0.0,1118,0.7,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Yuendumu,F,NT,18125,5035,3095,0.0,3095,0.61,Off,Off-grid,Diesel,-
POWER AND WATER CORPORATION,Corporate Total,C,-,523499,145416,94825,0.0,94825,,-,-,-,-
POWER GENERATION CORPORATION,Channel Island Power Station,F,NT,2664641,740178,462116,0.0,462116,0.62,On,DKIS,Gas,-
POWER GENERATION CORPORATION,Katherine Power Station,F,NT,153993,42776,29557,0.0,29557,0.69,On,DKIS,Gas,-
POWER GENERATION CORPORATION,Kings Canyon,F,NT,7117,1977,1396,0.0,1396,0.71,Off,Off-grid,Diesel,-
POWER GENERATION CORPORATION,Owen Springs Power Station,F,NT,534233,148398,79455,0.0,79455,0.54,Off,Off-grid,Gas,-
POWER GENERATION CORPORATION,Ron Goodin Power Station,F,NT,153212,42559,31811,0.0,31811,0.75,Off,Off-grid,Gas,-
POWER GENERATION CORPORATION,Tennant Creek Power Station,F,NT,105527,29313,22243,0.0,22243,0.76,Off,Off-grid,Gas,-
POWER GENERATION CORPORATION,Weddell Power Station,F,NT,1737593,482665,268884,0.0,268884,0.56,On,DKIS,Gas,-
POWER GENERATION CORPORATION,Yulara Power Station,F,NT,70047,19458,14580,0.0,14580,0.75,Off,Off-grid,Gas,-
POWER GENERATION CORPORATION,Corporate Total,C,-,5426363,1507324,910042,0.0,910042,,-,-,-,-
PRATT CONSOLIDATED HOLDINGS PTY. LTD.,Visy Energy - Coolaroo Co-gen,F,VIC,73300,20361,22795,8612.0,31407,1.12,On,NEM,Biofuel,-
PRATT CONSOLIDATED HOLDINGS PTY. LTD.,Corporate Total,C,-,73300,20361,22795,8612.0,31407,,-,-,-,-
PRIME RENEWABLES PTY LTD,Chepstowe Wind Farm,F,ACT,55064,15296,0,11.0,11,0.0,On,NEM,Wind,-
PRIME RENEWABLES PTY LTD,Diapur Wind Farm,F,ACT,126998,35277,0,23.0,23,0.0,On,NEM,Wind,-
PRIME RENEWABLES PTY LTD,Ferguson Wind Farm,F,ACT,146225,40618,0,52.0,52,0.0,On,NEM,Wind,-
PRIME RENEWABLES PTY LTD,Maroona Wind Farm,F,VIC,81175,22549,0,24.0,24,0.0,On,NEM,Wind,-
PRIME RENEWABLES PTY LTD,Mortons Lane Wind Farm,F,ACT,191778,53272,0,49.0,49,0.0,On,NEM,Wind,-
PRIME RENEWABLES PTY LTD,Corporate Total,C,-,601240,167011,0,159.0,159,,-,-,-,-
QGC UPSTREAM INVESTMENTS PTY LTD,Condamine Power Station,F,QLD,346146,96152,52667,4905.0,57572,0.55,On,NEM,Gas,-
QGC UPSTREAM INVESTMENTS PTY LTD,Corporate Total,C,-,346146,96152,52667,4905.0,57572,,-,-,-,-
QGIF SWAN HOLDCO PTY LTD,Blue Rock,F,VIC,37681,10467,0,0.0,0,0.0,On,NEM,Hydro,-
QGIF SWAN HOLDCO PTY LTD,Cardinia,F,VIC,16042,4456,0,0.0,0,0.0,On,NEM,Hydro,-
QGIF SWAN HOLDCO PTY LTD,Cue Hub,F,WA,0,0,0,29.0,29,0.0,Off,Off-grid,Battery,-
QGIF SWAN HOLDCO PTY LTD,Cue Town Power Station,F,WA,12308,3419,2352,0.0,2352,0.69,Off,Off-grid,Diesel,-
QGIF SWAN HOLDCO PTY LTD,Esperance Town Power Station,F,WA,307915,85532,28588,7.0,28595,0.33,Off,Off-grid,Gas,-
QGIF SWAN HOLDCO PTY LTD,Meekatharra Solar Farm,F,WA,1917,533,0,0.0,0,0.0,Off,Off-grid,Solar,-
QGIF SWAN HOLDCO PTY LTD,Meekatharra Town Power Station,F,WA,23110,6419,4165,0.0,4165,0.65,Off,Off-grid,Diesel,-
QGIF SWAN HOLDCO PTY LTD,Mt Magnet Town Power Station,F,WA,15901,4417,2643,3.0,2646,0.6,Off,Off-grid,Gas,-
QGIF SWAN HOLDCO PTY LTD,Norseman Power Station,F,WA,17674,4910,3182,0.0,3182,0.65,Off,Off-grid,Diesel,-
QGIF SWAN HOLDCO PTY LTD,Nova Power Station,F,VIC,4226,1174,3389,384.0,3773,2.89,On,NEM,Gas,-
QGIF SWAN HOLDCO PTY LTD,Sandstone Town Power Station,F,WA,2872,798,525,0.0,525,0.66,Off,Off-grid,Diesel,-
QGIF SWAN HOLDCO PTY LTD,Wiluna Town Power Station,F,WA,8578,2383,1423,0.0,1423,0.6,Off,Off-grid,Diesel,-
QGIF SWAN HOLDCO PTY LTD,Yalgoo Town Power Station,F,WA,3741,1039,683,0.0,683,0.66,Off,Off-grid,Diesel,-
QGIF SWAN HOLDCO PTY LTD,Corporate Total,C,-,451965,125546,46950,423.0,47373,,-,-,-,-
QS MAPS HOLDINGS NO. 3 PTY LTD,MSF,F,SA,40102,11139,0,7.0,7,0.0,On,NEM,Solar,-
QS MAPS HOLDINGS NO. 3 PTY LTD,PAP1,F,SA,5870,1631,0,169.0,169,0.0,Off,Off-grid,Solar,-
QS MAPS HOLDINGS NO. 3 PTY LTD,TWWF,F,VIC,89093,24748,0,26.0,26,0.0,On,NEM,Wind,-
QS MAPS HOLDINGS NO. 3 PTY LTD,YWF,F,VIC,109192,30331,0,27.0,27,0.0,On,NEM,Wind,-
QS MAPS HOLDINGS NO. 3 PTY LTD,Corporate Total,C,-,244257,67849,0,229.0,229,,-,-,-,-
RATCH - AUSTRALIA CORPORATION PTY LTD,Collector Wind Farm,F,NSW,1695774,471048,30,1840.0,1870,0.0,On,NEM,Wind,-
RATCH - AUSTRALIA CORPORATION PTY LTD,Kemerton Power Station,F,WA,1632858,453572,221593,1681.0,223274,0.49,On,SWIS,Gas,-
RATCH - AUSTRALIA CORPORATION PTY LTD,Mount Emerald Wind Farm,F,QLD,1919075,533076,33,935.0,968,0.0,On,NEM,Wind,-
RATCH - AUSTRALIA CORPORATION PTY LTD,Ratch-Australia Collinsville Solar PV,F,QLD,307740,85483,40,151.0,191,0.0,On,NEM,Solar,-
RATCH - AUSTRALIA CORPORATION PTY LTD,Starfish Hill Wind Farm,F,SA,264220,73395,33,109.0,142,0.0,On,NEM,Wind,-
RATCH - AUSTRALIA CORPORATION PTY LTD,Toora Wind Farm,F,VIC,182644,50734,28,211.0,239,0.0,On,NEM,Wind,-
RATCH - AUSTRALIA CORPORATION PTY LTD,Townsville Power Station,F,QLD,770677,214077,118036,2303.0,120339,0.55,On,NEM,Coal Seam Methane,-
RATCH - AUSTRALIA CORPORATION PTY LTD,Windy Hill Wind Farm,F,QLD,78531,21814,19,19.0,38,0.0,On,NEM,Wind,-
RATCH - AUSTRALIA CORPORATION PTY LTD,Corporate Total,C,-,6851519,1903200,339812,7249.0,347061,,-,-,-,-
REGIONAL POWER CORPORATION,Blackstone Power Station & Distribution Network,F,WA,2872,798,816,0.0,816,1.02,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Burringurrah Power Station & Distribution Network,F,WA,2714,754,562,0.0,562,0.75,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Carnarvon Power Station & Distribution network,F,WA,149751,41597,24746,57.0,24803,0.59,Off,Off-grid,Gas,-
REGIONAL POWER CORPORATION,Cosmo Newberry Power Station & Distribution Network,F,WA,1481,412,332,0.0,332,0.81,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Denham Power Station & Denham Distribution network,F,WA,22441,6234,2722,0.0,2722,0.44,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Gascoyne Junction Power Station & Distribution network,F,WA,2741,761,588,0.0,588,0.77,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Jameson Power Station & Distribution Network,F,WA,3086,857,707,0.0,707,0.82,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Jarlmadangah Power Station & Distribution Network,F,WA,1455,404,369,0.0,369,0.91,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Jigalong Power Station & Distribution Network,F,WA,8376,2327,1531,0.0,1531,0.66,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Kalumburu Power Station & Distribution network,F,WA,8802,2445,1021,0.0,1021,0.42,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Karratha Temporary Generation Power Station,F,WA,357,99,159,0.0,159,1.6,On,NWIS,Diesel,-
REGIONAL POWER CORPORATION,Kiwirrkurra Power Station & Distribution Network,F,WA,1979,550,755,0.0,755,1.37,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Kunawarritji Power Station & Distribution Network,F,WA,1814,504,451,0.0,451,0.89,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Kununurra Power Station & Kununurra Distribution network,F,WA,359,100,208,0.0,208,2.09,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Kupungarri Power Station & Distribution Network,F,WA,2533,704,553,0.0,553,0.79,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Laverton Power Station & Distribution Network,F,WA,15778,4383,3115,0.0,3115,0.71,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Marble Bar Power Station & Marble Bar Distribution network,F,WA,7971,2214,1176,0.0,1176,0.53,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Menzies Power Station & Distribution Network,F,WA,2705,751,590,0.0,590,0.79,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Mindibungu Power Station & Distribution Network,F,WA,3526,979,791,0.0,791,0.81,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Mount Margaret Power Station & Distribution Network,F,WA,1091,303,255,0.0,255,0.84,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Mulan Power Station & Distribution Network,F,WA,2592,720,562,0.0,562,0.78,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Muludja Power Station & Distribution Network,F,WA,2724,757,577,0.0,577,0.76,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Murchison Radio Astronomy Power Station and Distribution Network,F,WA,12205,3390,2356,0.0,2356,0.69,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Nullagine Power Station & Nullagine Distribution network,F,WA,4430,1231,698,0.0,698,0.57,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Onslow Power Station & Onslow Distribution Network,F,WA,76903,21362,10687,0.0,10687,0.5,Off,Off-grid,Gas,-
REGIONAL POWER CORPORATION,Pandanus Park Power Station & Distribution Network,F,WA,1474,409,363,0.0,363,0.89,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Parnngurr Power Station & Distribution Network,F,WA,3047,846,465,0.0,465,0.55,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Punmu Power Station & Distribution Network,F,WA,3420,950,801,0.0,801,0.84,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Ringer Soak Power Station & Distribution Network,F,WA,3378,938,638,0.0,638,0.68,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Tjuntjuntjara Power Station & Distribution Network,F,WA,3029,841,710,0.0,710,0.84,Off,Off-grid,Diesel,-
REGIONAL POWER CORPORATION,Wakathuni Power Station & Distribution Network,F,WA,1978,550,403,0.0,403,0.73,Off,Off-grid,Diesel,-
